id,nct_id,name,removed
16796822,NCT05260021,Australia,FALSE
16796823,NCT05260021,Brazil,FALSE
16796824,NCT05260021,France,FALSE
16796825,NCT05260021,India,FALSE
16796826,NCT05260021,Israel,FALSE
16796827,NCT05260021,Italy,FALSE
16796828,NCT05260021,Mexico,FALSE
16796829,NCT05260021,United Kingdom,FALSE
16796830,NCT05260021,Russian Federation,TRUE
16796831,NCT05260021,Spain,TRUE
16796338,NCT05433584,United States,FALSE
16796339,NCT05433584,Argentina,FALSE
16796340,NCT05433584,Canada,FALSE
16796341,NCT05433584,Czechia,FALSE
16796342,NCT05433584,Germany,FALSE
16796343,NCT05433584,Israel,FALSE
16796344,NCT05433584,Italy,FALSE
16796345,NCT05433584,Mexico,FALSE
16796346,NCT05433584,Puerto Rico,FALSE
16796347,NCT05433584,Romania,FALSE
16796348,NCT05433584,Slovakia,FALSE
16796349,NCT05433584,United Kingdom,FALSE
